Name,NameWithOwner,Url,UpdateAt,Num_of_Releases
2D_detection,fregu856/2D_detection,https://github.com/fregu856/2D_detection,2022-12-16T01:41:38Z,0
carla-roach,zhejz/carla-roach,https://github.com/zhejz/carla-roach,2023-03-08T16:24:51Z,0
RoboDepth,ldkong1205/RoboDepth,https://github.com/ldkong1205/RoboDepth,2023-03-14T03:56:40Z,0
plant,autonomousvision/plant,https://github.com/autonomousvision/plant,2023-03-16T09:48:20Z,0
evaluating_bdl,fregu856/evaluating_bdl,https://github.com/fregu856/evaluating_bdl,2023-02-11T07:02:16Z,0
3d-bounding-box-estimation-for-autonomous-driving,lzccccc/3d-bounding-box-estimation-for-autonomous-driving,https://github.com/lzccccc/3d-bounding-box-estimation-for-autonomous-driving,2023-03-09T11:20:24Z,0
LiDAR_fog_sim,MartinHahner/LiDAR_fog_sim,https://github.com/MartinHahner/LiDAR_fog_sim,2023-03-15T07:46:55Z,0
JAAD,ykotseruba/JAAD,https://github.com/ykotseruba/JAAD,2023-03-16T12:39:35Z,0
pgdrive,decisionforce/pgdrive,https://github.com/decisionforce/pgdrive,2023-03-16T12:00:41Z,3
K-Radar_V1,kaist-avelab/K-Radar_V1,https://github.com/kaist-avelab/K-Radar_V1,2023-03-09T14:26:34Z,0
prophesee-automotive-dataset-toolbox,prophesee-ai/prophesee-automotive-dataset-toolbox,https://github.com/prophesee-ai/prophesee-automotive-dataset-toolbox,2023-03-09T01:32:17Z,0
PiP-Planning-informed-Prediction,Haoran-SONG/PiP-Planning-informed-Prediction,https://github.com/Haoran-SONG/PiP-Planning-informed-Prediction,2023-03-17T15:46:08Z,0
Multi-Purpose-MPC,matssteinweg/Multi-Purpose-MPC,https://github.com/matssteinweg/Multi-Purpose-MPC,2023-03-01T02:40:37Z,0
SelfDrivingRCCar,sidroopdaska/SelfDrivingRCCar,https://github.com/sidroopdaska/SelfDrivingRCCar,2023-01-27T11:14:06Z,0
pillar-motion,qcraftai/pillar-motion,https://github.com/qcraftai/pillar-motion,2023-03-15T13:23:34Z,0
LiDAR_snow_sim,SysCV/LiDAR_snow_sim,https://github.com/SysCV/LiDAR_snow_sim,2023-03-17T06:59:38Z,0
l2r,learn-to-race/l2r,https://github.com/learn-to-race/l2r,2023-03-10T11:24:13Z,0
driving-in-the-matrix,umautobots/driving-in-the-matrix,https://github.com/umautobots/driving-in-the-matrix,2023-03-18T12:52:20Z,0
WIMP,wqi/WIMP,https://github.com/wqi/WIMP,2023-03-11T13:07:43Z,1
LiDAR_SOT,tusen-ai/LiDAR_SOT,https://github.com/tusen-ai/LiDAR_SOT,2023-03-15T06:24:11Z,0
SelfDrivingCarsControlDesign,enginBozkurt/SelfDrivingCarsControlDesign,https://github.com/enginBozkurt/SelfDrivingCarsControlDesign,2023-03-04T08:11:43Z,0
PCAccumulation,prs-eth/PCAccumulation,https://github.com/prs-eth/PCAccumulation,2023-03-12T05:29:22Z,0
Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning,idreesshaikh/Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning,https://github.com/idreesshaikh/Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning,2023-03-14T17:55:29Z,0
Keras-ICNet,aitorzip/Keras-ICNet,https://github.com/aitorzip/Keras-ICNet,2023-03-01T15:10:58Z,0
ld-lsi,fabvio/ld-lsi,https://github.com/fabvio/ld-lsi,2023-01-31T00:20:53Z,0
carla-training-data,enginBozkurt/carla-training-data,https://github.com/enginBozkurt/carla-training-data,2023-02-21T00:42:25Z,0
PTTR,Jasonkks/PTTR,https://github.com/Jasonkks/PTTR,2023-03-17T09:37:14Z,0
imitation-learning,merantix/imitation-learning,https://github.com/merantix/imitation-learning,2022-11-09T07:59:37Z,0
EthicalTrajectoryPlanning,TUMFTM/EthicalTrajectoryPlanning,https://github.com/TUMFTM/EthicalTrajectoryPlanning,2023-03-11T07:27:13Z,2
autonomous_driving,StatueFungus/autonomous_driving,https://github.com/StatueFungus/autonomous_driving,2023-03-09T13:16:21Z,0
lane-detection-with-steer-and-departure,canozcivelek/lane-detection-with-steer-and-departure,https://github.com/canozcivelek/lane-detection-with-steer-and-departure,2023-03-17T08:57:42Z,0
bark-ml,bark-simulator/bark-ml,https://github.com/bark-simulator/bark-ml,2023-03-16T00:36:17Z,3
pyMHT,erikliland/pyMHT,https://github.com/erikliland/pyMHT,2023-02-27T04:09:21Z,4
RoboBEV,Daniel-xsy/RoboBEV,https://github.com/Daniel-xsy/RoboBEV,2023-03-18T08:14:17Z,0
TuSimple-lane-classes,fabvio/TuSimple-lane-classes,https://github.com/fabvio/TuSimple-lane-classes,2023-02-06T11:51:30Z,0
coperception,coperception/coperception,https://github.com/coperception/coperception,2023-03-16T13:52:16Z,1
JPerceiver,sunnyHelen/JPerceiver,https://github.com/sunnyHelen/JPerceiver,2023-03-16T06:32:03Z,0
dgp,TRI-ML/dgp,https://github.com/TRI-ML/dgp,2023-02-24T04:14:08Z,7
LiCaS3,KleinYuan/LiCaS3,https://github.com/KleinYuan/LiCaS3,2023-03-18T21:06:06Z,0
TED,hailanyi/TED,https://github.com/hailanyi/TED,2023-03-18T12:51:16Z,0
AutoRF-pytorch,skyhehe123/AutoRF-pytorch,https://github.com/skyhehe123/AutoRF-pytorch,2023-03-16T11:43:58Z,0
modelzoo,autowarefoundation/modelzoo,https://github.com/autowarefoundation/modelzoo,2023-03-15T17:15:19Z,2
carla-data-export,Ozzyz/carla-data-export,https://github.com/Ozzyz/carla-data-export,2023-02-21T17:12:16Z,0
FLAT,ai4ce/FLAT,https://github.com/ai4ce/FLAT,2023-03-03T12:21:12Z,0
carla-driving-rl-agent,Luca96/carla-driving-rl-agent,https://github.com/Luca96/carla-driving-rl-agent,2023-03-14T11:23:58Z,0
MODEST,YurongYou/MODEST,https://github.com/YurongYou/MODEST,2023-02-26T06:30:37Z,0
Sparse2Dense,stevewongv/Sparse2Dense,https://github.com/stevewongv/Sparse2Dense,2023-03-10T03:14:38Z,0
AdvTrajectoryPrediction,zqzqz/AdvTrajectoryPrediction,https://github.com/zqzqz/AdvTrajectoryPrediction,2023-03-17T13:22:49Z,0
LiDARSimLib-and-Placement-Evaluation,PJLab-ADG/LiDARSimLib-and-Placement-Evaluation,https://github.com/PJLab-ADG/LiDARSimLib-and-Placement-Evaluation,2023-03-18T13:24:27Z,0
autonomous-driving-turtlebot-with-reinforcement-learning,lukovicaleksa/autonomous-driving-turtlebot-with-reinforcement-learning,https://github.com/lukovicaleksa/autonomous-driving-turtlebot-with-reinforcement-learning,2023-03-16T07:45:58Z,0
birdnet2,AlejandroBarrera/birdnet2,https://github.com/AlejandroBarrera/birdnet2,2023-01-03T03:42:05Z,0
Codes-for-Steering-Control,cardwing/Codes-for-Steering-Control,https://github.com/cardwing/Codes-for-Steering-Control,2022-11-22T02:19:56Z,0
ConDA,ldkong1205/ConDA,https://github.com/ldkong1205/ConDA,2023-02-11T12:41:00Z,0
Safety-Aware-Motion-Prediction,xrenaa/Safety-Aware-Motion-Prediction,https://github.com/xrenaa/Safety-Aware-Motion-Prediction,2023-03-14T06:54:45Z,0
2019-UGRP-DPoom,shinkansan/2019-UGRP-DPoom,https://github.com/shinkansan/2019-UGRP-DPoom,2023-02-09T02:03:59Z,0
carla-apollo,casper-auto/carla-apollo,https://github.com/casper-auto/carla-apollo,2023-02-22T19:39:56Z,0
rail_marking,xmba15/rail_marking,https://github.com/xmba15/rail_marking,2023-03-14T07:02:43Z,0
hope-autonomous-driving,umutkcbs/hope-autonomous-driving,https://github.com/umutkcbs/hope-autonomous-driving,2023-03-13T16:15:51Z,0
SF-GRU,aras62/SF-GRU,https://github.com/aras62/SF-GRU,2023-03-07T05:21:11Z,0
ego-lane-analysis-system,rodrigoberriel/ego-lane-analysis-system,https://github.com/rodrigoberriel/ego-lane-analysis-system,2023-03-18T08:24:29Z,0
racing_dreamer,CPS-TUWien/racing_dreamer,https://github.com/CPS-TUWien/racing_dreamer,2023-03-10T17:45:52Z,0
PyLidar3,lakshmanmallidi/PyLidar3,https://github.com/lakshmanmallidi/PyLidar3,2023-03-09T05:01:26Z,3
RGGNet,KleinYuan/RGGNet,https://github.com/KleinYuan/RGGNet,2023-02-26T10:12:38Z,0
constrained_attention_filter,ahmdtaha/constrained_attention_filter,https://github.com/ahmdtaha/constrained_attention_filter,2022-08-05T14:16:27Z,0
RCAutopilot,UvinduW/RCAutopilot,https://github.com/UvinduW/RCAutopilot,2023-02-13T01:24:00Z,0
waymo_2d_tracking,xuyuan/waymo_2d_tracking,https://github.com/xuyuan/waymo_2d_tracking,2023-02-17T15:43:26Z,0
driver-dojo,seawee1/driver-dojo,https://github.com/seawee1/driver-dojo,2023-03-15T21:52:21Z,0
RaFlow,Toytiny/RaFlow,https://github.com/Toytiny/RaFlow,2023-03-18T20:54:01Z,0
slamp,kaanakan/slamp,https://github.com/kaanakan/slamp,2023-02-12T17:41:18Z,1
cruw-devkit,yizhou-wang/cruw-devkit,https://github.com/yizhou-wang/cruw-devkit,2023-02-18T11:56:54Z,2
catvehicle,jmscslgroup/catvehicle,https://github.com/jmscslgroup/catvehicle,2023-03-14T04:09:45Z,1
glcapsnet,javiermcebrian/glcapsnet,https://github.com/javiermcebrian/glcapsnet,2022-09-16T23:23:17Z,0
Hindsight,YurongYou/Hindsight,https://github.com/YurongYou/Hindsight,2023-01-10T13:14:38Z,0
bounding-box-prediction,vita-epfl/bounding-box-prediction,https://github.com/vita-epfl/bounding-box-prediction,2023-03-03T14:17:32Z,1
data_aggregation,autonomousvision/data_aggregation,https://github.com/autonomousvision/data_aggregation,2023-02-24T07:09:34Z,0
env_build,idthanm/env_build,https://github.com/idthanm/env_build,2023-02-24T08:14:08Z,0
CARLA_Motion_Planning_for_Self-Driving_Cars_Project,yymmaa0000/CARLA_Motion_Planning_for_Self-Driving_Cars_Project,https://github.com/yymmaa0000/CARLA_Motion_Planning_for_Self-Driving_Cars_Project,2023-02-15T19:10:48Z,0
SoTA-3D-Object-Detection,rui-qian/SoTA-3D-Object-Detection,https://github.com/rui-qian/SoTA-3D-Object-Detection,2023-02-21T01:35:35Z,0
policydissect,metadriverse/policydissect,https://github.com/metadriverse/policydissect,2023-03-16T09:32:43Z,0
tianbot_racecar,tianbot/tianbot_racecar,https://github.com/tianbot/tianbot_racecar,2023-03-13T16:05:35Z,1
stretchbev,kaanakan/stretchbev,https://github.com/kaanakan/stretchbev,2023-03-15T14:13:47Z,1
WaymoCOCO,shinya7y/WaymoCOCO,https://github.com/shinya7y/WaymoCOCO,2023-02-17T15:50:43Z,0
dspnet,liangfu/dspnet,https://github.com/liangfu/dspnet,2023-01-28T15:05:01Z,0
occam,dschinagl/occam,https://github.com/dschinagl/occam,2023-02-11T13:59:41Z,0
SEE-MTDA,darrenjkt/SEE-MTDA,https://github.com/darrenjkt/SEE-MTDA,2023-02-04T15:06:55Z,0
EGPO,decisionforce/EGPO,https://github.com/decisionforce/EGPO,2023-01-24T14:03:57Z,0
Frustum-Pointpillars,anshulpaigwar/Frustum-Pointpillars,https://github.com/anshulpaigwar/Frustum-Pointpillars,2023-03-16T01:00:01Z,0
CMFlow,Toytiny/CMFlow,https://github.com/Toytiny/CMFlow,2023-03-17T23:12:38Z,0
modulardecision,decisionforce/modulardecision,https://github.com/decisionforce/modulardecision,2023-03-05T11:56:24Z,0
Batch3DMOT,robot-learning-freiburg/Batch3DMOT,https://github.com/robot-learning-freiburg/Batch3DMOT,2022-12-28T05:21:35Z,0
Stereo-3D-Object-Detection-for-Autonomous-Driving,srinu6/Stereo-3D-Object-Detection-for-Autonomous-Driving,https://github.com/srinu6/Stereo-3D-Object-Detection-for-Autonomous-Driving,2023-03-14T11:29:26Z,0
Vehicle-Warning-Indicator-System,AshishGusain17/Vehicle-Warning-Indicator-System,https://github.com/AshishGusain17/Vehicle-Warning-Indicator-System,2022-10-05T15:01:25Z,0
GDIP-Yolo,Gatedip/GDIP-Yolo,https://github.com/Gatedip/GDIP-Yolo,2023-03-16T03:51:12Z,0
safe_exp_env,mahaitongdae/safe_exp_env,https://github.com/mahaitongdae/safe_exp_env,2023-02-09T08:12:33Z,0
AutonomousRobots-Kalman-Filter,mftnakrsu/AutonomousRobots-Kalman-Filter,https://github.com/mftnakrsu/AutonomousRobots-Kalman-Filter,2022-07-18T06:18:30Z,0
locs,mkofinas/locs,https://github.com/mkofinas/locs,2023-02-26T02:33:20Z,0
PIXOR,matssteinweg/PIXOR,https://github.com/matssteinweg/PIXOR,2022-12-14T20:04:01Z,0
Baidu_Lane_Segmentation,qixuxiang/Baidu_Lane_Segmentation,https://github.com/qixuxiang/Baidu_Lane_Segmentation,2022-06-06T12:25:30Z,0
BADet,rui-qian/BADet,https://github.com/rui-qian/BADet,2023-03-08T07:19:58Z,0
CSP-Pedestrian-detection,ligang-cs/CSP-Pedestrian-detection,https://github.com/ligang-cs/CSP-Pedestrian-detection,2022-03-23T14:07:02Z,0
carla-aebs,kpandey008/carla-aebs,https://github.com/kpandey008/carla-aebs,2023-03-15T22:40:46Z,0
HLSTrajForecast,d1024choi/HLSTrajForecast,https://github.com/d1024choi/HLSTrajForecast,2023-03-17T11:48:32Z,0
coop-3dod-infra,eduardohenriquearnold/coop-3dod-infra,https://github.com/eduardohenriquearnold/coop-3dod-infra,2023-03-18T09:30:42Z,0
GATraj,mengmengliu1998/GATraj,https://github.com/mengmengliu1998/GATraj,2023-03-13T04:17:44Z,0
macad-agents,praveen-palanisamy/macad-agents,https://github.com/praveen-palanisamy/macad-agents,2023-02-28T18:34:13Z,0
Model-Predictive-Controllers,Frostday/Model-Predictive-Controllers,https://github.com/Frostday/Model-Predictive-Controllers,2022-10-24T04:59:35Z,0
RODSNet,SAMMiCA/RODSNet,https://github.com/SAMMiCA/RODSNet,2022-11-20T07:53:03Z,0
Autonomous-RC-Car,germain-hug/Autonomous-RC-Car,https://github.com/germain-hug/Autonomous-RC-Car,2022-12-16T01:44:21Z,0
VAE_trait_inference,Shuijing725/VAE_trait_inference,https://github.com/Shuijing725/VAE_trait_inference,2023-03-10T02:00:06Z,0
torchbox3d,benjaminrwilson/torchbox3d,https://github.com/benjaminrwilson/torchbox3d,2023-03-12T04:01:00Z,0
Deep3DBox,poodarchu/Deep3DBox,https://github.com/poodarchu/Deep3DBox,2021-12-06T12:11:08Z,0
RAP,TRI-ML/RAP,https://github.com/TRI-ML/RAP,2023-03-08T14:29:47Z,0
vacuumcleaner,williamnagels/vacuumcleaner,https://github.com/williamnagels/vacuumcleaner,2023-03-07T22:02:23Z,0
IntersectionControl,julesdehon/IntersectionControl,https://github.com/julesdehon/IntersectionControl,2023-03-15T11:07:08Z,2
AutonomousCarAI,Akatsuki06/AutonomousCarAI,https://github.com/Akatsuki06/AutonomousCarAI,2020-06-15T16:08:25Z,0
FADNet,aioz-ai/FADNet,https://github.com/aioz-ai/FADNet,2023-03-01T07:35:12Z,0
HEVEN_AutonomousCar_2018,Jueun-Park/HEVEN_AutonomousCar_2018,https://github.com/Jueun-Park/HEVEN_AutonomousCar_2018,2023-03-14T15:17:13Z,0
SwinDepth,dsshim0125/SwinDepth,https://github.com/dsshim0125/SwinDepth,2023-03-16T12:36:57Z,0
SCADC-DepthCompletion,choyingw/SCADC-DepthCompletion,https://github.com/choyingw/SCADC-DepthCompletion,2023-03-06T09:25:19Z,0
DriveAI,codewmax/DriveAI,https://github.com/codewmax/DriveAI,2023-03-06T22:27:59Z,0
PyTorch-YOLO-V3-KAIST,jas-nat/PyTorch-YOLO-V3-KAIST,https://github.com/jas-nat/PyTorch-YOLO-V3-KAIST,2023-02-21T03:54:07Z,0
MMC,NeurAI-Lab/MMC,https://github.com/NeurAI-Lab/MMC,2022-11-02T09:03:23Z,0
CarlaFinal,GonVas/CarlaFinal,https://github.com/GonVas/CarlaFinal,2023-02-11T09:13:07Z,0
MUAD-Dataset,ENSTA-U2IS/MUAD-Dataset,https://github.com/ENSTA-U2IS/MUAD-Dataset,2023-02-19T20:19:34Z,0
BoMuDA-Boundless-Multi-Source-Domain-Adaptive-Segmentation-in-Unstructured-Environments,divyakraman/BoMuDA-Boundless-Multi-Source-Domain-Adaptive-Segmentation-in-Unstructured-Environments,https://github.com/divyakraman/BoMuDA-Boundless-Multi-Source-Domain-Adaptive-Segmentation-in-Unstructured-Environments,2023-02-20T02:26:28Z,0
Motion-Planning-for-Autonomous-Driving-with-MPC,TGoldC/Motion-Planning-for-Autonomous-Driving-with-MPC,https://github.com/TGoldC/Motion-Planning-for-Autonomous-Driving-with-MPC,2023-03-06T11:58:58Z,0
py_obca,maozaizhou/py_obca,https://github.com/maozaizhou/py_obca,2022-11-27T09:35:28Z,0
DynEnv,szemenyeim/DynEnv,https://github.com/szemenyeim/DynEnv,2023-02-16T09:21:12Z,5
mini-datasets,jadnohra/mini-datasets,https://github.com/jadnohra/mini-datasets,2023-01-31T22:53:18Z,0
Autonomous-Driving-via-RL,akjayant/Autonomous-Driving-via-RL,https://github.com/akjayant/Autonomous-Driving-via-RL,2023-02-08T14:13:34Z,0
tensorflow-segmentation,fabianschilling/tensorflow-segmentation,https://github.com/fabianschilling/tensorflow-segmentation,2022-12-05T08:27:09Z,0
talkycars-thesis,muety/talkycars-thesis,https://github.com/muety/talkycars-thesis,2023-01-31T07:18:23Z,0
Solecthon,VCET-Driverless/Solecthon,https://github.com/VCET-Driverless/Solecthon,2022-11-16T19:31:52Z,0
Complex-YOLO,satyenrajpal/Complex-YOLO,https://github.com/satyenrajpal/Complex-YOLO,2022-06-15T23:32:23Z,0
PedestrianDetection-HGPD,ligang-cs/PedestrianDetection-HGPD,https://github.com/ligang-cs/PedestrianDetection-HGPD,2022-11-09T13:08:02Z,0
AirSim-PyTorch-Drone-DDQN-Agent,batuhan3526/AirSim-PyTorch-Drone-DDQN-Agent,https://github.com/batuhan3526/AirSim-PyTorch-Drone-DDQN-Agent,2023-03-15T20:41:49Z,0
SEE-VCN,darrenjkt/SEE-VCN,https://github.com/darrenjkt/SEE-VCN,2023-03-12T02:25:19Z,0
ILLUME,Vaishnvi/ILLUME,https://github.com/Vaishnvi/ILLUME,2023-01-06T08:54:50Z,0
KittiClass,MarvinTeichmann/KittiClass,https://github.com/MarvinTeichmann/KittiClass,2022-11-14T18:56:22Z,0
end-to-end-driving,oskarnatan/end-to-end-driving,https://github.com/oskarnatan/end-to-end-driving,2023-03-03T19:00:55Z,0
DeepCollision,simplexity-lab/DeepCollision,https://github.com/simplexity-lab/DeepCollision,2023-03-17T12:03:10Z,0
SNVC,Nicholasli1995/SNVC,https://github.com/Nicholasli1995/SNVC,2023-02-18T14:27:43Z,0
Dynamic-CIL-Driving,heshameraqi/Dynamic-CIL-Driving,https://github.com/heshameraqi/Dynamic-CIL-Driving,2022-12-15T00:50:10Z,0
ROS2-Autonomous-Driving-and-Navigation-SLAM-with-TurtleBot3,noshluk2/ROS2-Autonomous-Driving-and-Navigation-SLAM-with-TurtleBot3,https://github.com/noshluk2/ROS2-Autonomous-Driving-and-Navigation-SLAM-with-TurtleBot3,2023-03-13T08:41:24Z,0
