,Name,NameWithOwner,Url,UpdateAt,Num_of_Releases
373,3D-Object-Detection,jaswanthbjk/3D-Object-Detection,https://github.com/jaswanthbjk/3D-Object-Detection,2021-08-05T17:28:06Z,0
374,pathgan_pytorch,d1024choi/pathgan_pytorch,https://github.com/d1024choi/pathgan_pytorch,2022-07-26T03:51:42Z,0
375,Autonomous-Vehicle-Steering-using-YOLO-4,Saketspradhan/Autonomous-Vehicle-Steering-using-YOLO-4,https://github.com/Saketspradhan/Autonomous-Vehicle-Steering-using-YOLO-4,2022-06-17T08:32:31Z,0
376,matsimPlansGenerator,davidvelascogarcia/matsimPlansGenerator,https://github.com/davidvelascogarcia/matsimPlansGenerator,2022-02-03T16:55:03Z,0
377,AutonomousParallelParking-UsingKNN,abdulkadrtr/AutonomousParallelParking-UsingKNN,https://github.com/abdulkadrtr/AutonomousParallelParking-UsingKNN,2023-03-06T09:09:48Z,0
378,sdcar,wilfredgithuka/sdcar,https://github.com/wilfredgithuka/sdcar,2019-05-11T11:57:41Z,0
379,autonomous-rc-car,dinocajic/autonomous-rc-car,https://github.com/dinocajic/autonomous-rc-car,2021-04-26T23:23:09Z,0
380,FCSCarla,shuy98/FCSCarla,https://github.com/shuy98/FCSCarla,2019-12-03T01:42:54Z,0
381,kitti-rosbag-utils,apresland/kitti-rosbag-utils,https://github.com/apresland/kitti-rosbag-utils,2021-11-08T13:45:36Z,0
382,Lidar-Mapping-A-star-Path-Planning,TThibeau/Lidar-Mapping-A-star-Path-Planning,https://github.com/TThibeau/Lidar-Mapping-A-star-Path-Planning,2022-08-04T09:46:22Z,0
383,LiDAR-Spoofing-Forensics-Datasets,Allenpandas/LiDAR-Spoofing-Forensics-Datasets,https://github.com/Allenpandas/LiDAR-Spoofing-Forensics-Datasets,2023-02-16T16:00:00Z,0
384,ReggieBot,Gavintime/ReggieBot,https://github.com/Gavintime/ReggieBot,2023-03-02T23:52:02Z,0
385,generative-cars,AleTM1/generative-cars,https://github.com/AleTM1/generative-cars,2021-04-14T11:18:10Z,0
386,Behaviour-cloning,guru182001/Behaviour-cloning,https://github.com/guru182001/Behaviour-cloning,2022-04-02T06:12:04Z,0
387,Monocular-camera-3D-object-detection,AmrZaki98/Monocular-camera-3D-object-detection,https://github.com/AmrZaki98/Monocular-camera-3D-object-detection,2022-10-10T12:39:49Z,0
388,Autonomous-Vehicle-System,naveen21553/Autonomous-Vehicle-System,https://github.com/naveen21553/Autonomous-Vehicle-System,2020-10-07T15:17:41Z,0
389,hough-circle-traffic-light,jordankzf/hough-circle-traffic-light,https://github.com/jordankzf/hough-circle-traffic-light,2021-01-12T08:49:28Z,0
390,pure-pursuit,yahsiuhsieh/pure-pursuit,https://github.com/yahsiuhsieh/pure-pursuit,2021-10-30T04:29:27Z,0
391,matsimDataAdapter,davidvelascogarcia/matsimDataAdapter,https://github.com/davidvelascogarcia/matsimDataAdapter,2022-02-03T16:54:26Z,0
392,MotionPlaningForSelfDrivingCars,lucasrsilva95/MotionPlaningForSelfDrivingCars,https://github.com/lucasrsilva95/MotionPlaningForSelfDrivingCars,2022-02-25T19:24:31Z,0
393,cad2cav_simulator,shineyruan/cad2cav_simulator,https://github.com/shineyruan/cad2cav_simulator,2021-09-13T05:24:40Z,0
394,Self-Driving-RC-car,AntonioCervantes/Self-Driving-RC-car,https://github.com/AntonioCervantes/Self-Driving-RC-car,2022-11-13T20:11:53Z,0
395,Self-driving-cars,Peyxw/Self-driving-cars,https://github.com/Peyxw/Self-driving-cars,2021-07-23T23:06:55Z,0
396,Autonomous_car_behavioural_cloning,Anuhya101/Autonomous_car_behavioural_cloning,https://github.com/Anuhya101/Autonomous_car_behavioural_cloning,2022-03-11T07:28:16Z,0
397,CarND-Behavioral-Cloning-Project-4,myresearch-ai/CarND-Behavioral-Cloning-Project-4,https://github.com/myresearch-ai/CarND-Behavioral-Cloning-Project-4,2021-08-17T02:44:47Z,0
398,End-to-End-Behavioral-Cloning,TurtleTaco/End-to-End-Behavioral-Cloning,https://github.com/TurtleTaco/End-to-End-Behavioral-Cloning,2018-05-12T00:14:39Z,0
399,Defects4DL,MissMeriel/Defects4DL,https://github.com/MissMeriel/Defects4DL,2022-07-20T16:38:26Z,0
